xmverilog(64): 22.03-s003: (c) Copyright 1995-2022 Cadence Design Systems, Inc.
TOOL:	xmverilog	22.03-s003: Started on Feb 07, 2026 at 00:47:44 CST
ncverilog
	trace/layer1_trace_integration_tb.v
	trace/layer1_trace_integration.v
	trace/pre_trace.v
	trace/trace_core.v
	layer1_system_top.v
	spike_generator.v
	lif_unit_core.v
	lif_integrator.v
	lif_leak.v
	lif_refrac_logic.v
	lif_th_cmp.v
	+access+r
xmverilog: *W,NCEXDEP: Executable (ncverilog) is deprecated. Use (xmverilog) instead.
Recompiling... reason: file './trace/layer1_trace_integration_tb.v' is newer than expected.
	expected: Sat Feb  7 00:46:22 2026
	actual:   Sat Feb  7 00:47:43 2026
file: trace/layer1_trace_integration_tb.v
	module worklib.layer1_trace_integration_tb:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.layer1_trace_integration_tb:v <0x131cc3c7>
			streams:  11, words: 12285
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                53      11
		Registers:              33      19
		Scalar wires:           32       -
		Expanded wires:        168      25
		Vectored wires:        103       -
		Always blocks:          24      10
		Initial blocks:          3       3
		Cont. assignments:     119      23
		Pseudo assignments:     10       3
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.layer1_trace_integration_tb:v
Loading snapshot worklib.layer1_trace_integration_tb:v .................... Done
*Verdi* Loading libsscore_xcelium171.so
xcelium> source /usr/cad/cadence/ncverilog/XCELIUM_22.03.003/tools/xcelium/files/xmsimrc
xcelium> run
FSDB Dumper for Xcelium, Release Verdi_Q-2020.03, Linux x86_64/64bit, 02/09/2020
(C) 1996 - 2020 by Synopsys, Inc.
***********************************************************************
*  WARNING -                                                          *
*  The simulator version is newer than the supported FSDB Writer.     *
***********************************************************************
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* : Create FSDB file 'layer1_trace_integration.fsdb'
*Verdi* : Begin traversing the scope (layer1_trace_integration_tb), layer (0).
*Verdi* : Enable +mda dumping.
*Verdi* : End of traversing.
Loading image file: mnist_input.hex.txt ...
[Success] ROM Loaded. Addr[0] = 0000000000000000
=== Simulation Start (Target: 5 Epochs) ===

--- Epoch 1 Start ---
Epoch 1 | Time              1095000 | Addr:  0 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1105000 | Addr:  1 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1115000 | Addr:  2 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1125000 | Addr:  3 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1135000 | Addr:  4 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1145000 | Addr:  5 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1155000 | Addr:  6 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1165000 | Addr:  7 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1175000 | Addr:  8 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1185000 | Addr:  9 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1195000 | Addr: 10 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1205000 | Addr: 11 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1215000 | Addr: 12 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1225000 | Addr: 13 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1235000 | Addr: 14 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1245000 | Addr: 15 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1255000 | Addr: 16 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1265000 | Addr: 17 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1275000 | Addr: 18 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1285000 | Addr: 19 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1295000 | Addr: 20 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1305000 | Addr: 21 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1315000 | Addr: 22 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
